                                   MODFLOW 6
                U.S. GEOLOGICAL SURVEY MODULAR HYDROLOGIC MODEL
                            VERSION 6.2.0 10/22/2020

  MODFLOW 6 compiled Dec  5 2020 15:17:52 with GFORTRAN compiler (ver. 8.1.0)

This software has been approved for release by the U.S. Geological 
Survey (USGS). Although the software has been subjected to rigorous 
review, the USGS reserves the right to update the software as needed 
pursuant to further analysis and review. No warranty, expressed or 
implied, is made by the USGS or the U.S. Government as to the 
functionality of the software and related material nor shall the 
fact of release constitute any such warranty. Furthermore, the 
software is released on condition that neither the USGS nor the U.S. 
Government shall be held liable for any damages resulting from its 
authorized or unauthorized use. Also refer to the USGS Water 
Resources Software User Rights Notice for complete use, copyright, 
and distribution information.


System command used to initiate simulation:


MODFLOW was compiled using uniform precision.

Real Variables
  KIND: 8
  TINY (smallest non-zero value):    2.225074-308
  HUGE (largest value):    1.797693+308
  PRECISION: 15
  BIT SIZE: 64

Integer Variables
  KIND: 4
  HUGE (largest value): 2147483647
  BIT SIZE: 32

Long Integer Variables
  KIND: 8
  HUGE (largest value): 9223372036854775807
  BIT SIZE: 64

Logical Variables
  KIND: 4
  BIT SIZE: 32


 OPENED mfsim.nam
 FILE TYPE:NAM   UNIT 1001   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 READING SIMULATION OPTIONS
 END OF SIMULATION OPTIONS

 READING SIMULATION TIMING

 OPENED DC_MF6.tdis
 FILE TYPE:TDIS   UNIT 1002   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                


 TDIS -- TEMPORAL DISCRETIZATION PACKAGE,
 VERSION 1 : 11/13/2014 - INPUT READ FROM UNIT 1002
 PROCESSING TDIS OPTIONS
    SIMULATION TIME UNIT IS DAYS
    SIMULATION STARTING DATE AND TIME IS 2013-01-01                    
 END OF TDIS OPTIONS
 PROCESSING TDIS DIMENSIONS
   68 STRESS PERIOD(S) IN SIMULATION
 END OF TDIS DIMENSIONS
 PROCESSING TDIS PERIODDATA


 STRESS PERIOD     LENGTH       TIME STEPS     MULTIPLIER FOR DELT
 ----------------------------------------------------------------------------
        1         31.00000         31                    1.000
        2         28.00000         28                    1.000
        3         31.00000         31                    1.000
        4         30.00000         30                    1.000
        5         31.00000         31                    1.000
        6         30.00000         30                    1.000
        7         31.00000         31                    1.000
        8         31.00000         31                    1.000
        9         30.00000         30                    1.000
       10         31.00000         31                    1.000
       11         30.00000         30                    1.000
       12         31.00000         31                    1.000
       13         31.00000         31                    1.000
       14         28.00000         28                    1.000
       15         31.00000         31                    1.000
       16         30.00000         30                    1.000
       17         31.00000         31                    1.000
       18         30.00000         30                    1.000
       19         31.00000         31                    1.000
       20         31.00000         31                    1.000
       21         30.00000         30                    1.000
       22         31.00000         31                    1.000
       23         30.00000         30                    1.000
       24         31.00000         31                    1.000
       25         31.00000         31                    1.000
       26         28.00000         28                    1.000
       27         31.00000         31                    1.000
       28         30.00000         30                    1.000
       29         31.00000         31                    1.000
       30         30.00000         30                    1.000
       31         31.00000         31                    1.000
       32         31.00000         31                    1.000
       33         30.00000         30                    1.000
       34         31.00000         31                    1.000
       35         30.00000         30                    1.000
       36         31.00000         31                    1.000
       37         31.00000         31                    1.000
       38         29.00000         29                    1.000
       39         31.00000         31                    1.000
       40         30.00000         30                    1.000
       41         31.00000         31                    1.000
       42         30.00000         30                    1.000
       43         31.00000         31                    1.000
       44         31.00000         31                    1.000
       45         30.00000         30                    1.000
       46         31.00000         31                    1.000
       47         30.00000         30                    1.000
       48         31.00000         31                    1.000
       49         31.00000         31                    1.000
       50         28.00000         28                    1.000
       51         31.00000         31                    1.000
       52         30.00000         30                    1.000
       53         31.00000         31                    1.000
       54         30.00000         30                    1.000
       55         31.00000         31                    1.000
       56         31.00000         31                    1.000
       57         30.00000         30                    1.000
       58         31.00000         31                    1.000
       59         30.00000         30                    1.000
       60         31.00000         31                    1.000
       61         31.00000         31                    1.000
       62         28.00000         28                    1.000
       63         31.00000         31                    1.000
       64         30.00000         30                    1.000
       65         31.00000         31                    1.000
       66         30.00000         30                    1.000
       67         31.00000         31                    1.000
       68         31.00000         31                    1.000
 END OF TDIS PERIODDATA
 END OF SIMULATION TIMING

 READING SIMULATION MODELS
    GWF6 model DC_MF6 will be created as model 1
 END OF SIMULATION MODELS

 READING SIMULATION EXCHANGES
 END OF SIMULATION EXCHANGES

 READING SOLUTIONGROUP

 Creating solution: SLN_1           

 OPENED DC_MF6.ims
 FILE TYPE:IMS   UNIT 1017   STATUS:OLD                 
 FORMAT:FORMATTED              ACCESS:SEQUENTIAL          
 ACTION:READ                

 END OF SIMULATION SOLUTIONGROUP

 IMS -- ITERATIVE MODEL SOLUTION PACKAGE, VERSION 6, 4/28/2017
         INPUT READ FROM UNIT 1017

 PROCESSING IMS OPTIONS
 COMPLEX OPTION:
 DEFAULT SOLVER INPUT VALUES REFLECT STRONGLY NONLINEAR MODEL
 END OF IMS OPTIONS

 PROCESSING IMS NONLINEAR
 END OF IMS NONLINEAR DATA
 **UNDER-RELAXATION WILL BE USED***

 ***IMS LINEAR SOLVER WILL BE USED***

 IMSLINEAR -- UNSTRUCTURED LINEAR SOLUTION PACKAGE, VERSION 8, 04/28/2017

 PROCESSING LINEAR DATA
 END OF LINEAR DATA

 OUTER ITERATION CONVERGENCE CRITERION    (DVCLOSE) =    0.100000E-01
 MAXIMUM NUMBER OF OUTER ITERATIONS        (MXITER) = 500
 SOLVER PRINTOUT INDEX                     (IPRIMS) = 1
 NONLINEAR ITERATION METHOD            (NONLINMETH) = 3
 LINEAR SOLUTION METHOD                   (LINMETH) = 1
 UNDER-RELAXATION WEIGHT REDUCTION FACTOR   (THETA) =    0.800000E+00
 UNDER-RELAXATION WEIGHT INCREASE INCREMENT (KAPPA) =    0.100000E-03
 UNDER-RELAXATION PREVIOUS HISTORY FACTOR   (GAMMA) =    0.000000E+00
 UNDER-RELAXATION MOMENTUM TERM         (AMOMENTUM) =    0.000000E+00
 MAXIMUM NUMBER OF BACKTRACKS            (NUMTRACK) = 20
 BACKTRACKING TOLERANCE FACTOR               (BTOL) =    0.105000E+01
 BACKTRACKING REDUCTION FACTOR             (BREDUC) =    0.100000E+00
 BACKTRACKING RESIDUAL LIMIT              (RES_LIM) =    0.200000E-02

       SOLUTION BY THE BICONJUGATE-GRADIENT STABILIZED METHOD
 ------------------------------------------------------------------
 MAXIMUM OF 500 CALLS OF SOLUTION ROUTINE
 MAXIMUM OF 100 INTERNAL ITERATIONS PER CALL TO SOLUTION ROUTINE
 LINEAR ACCELERATION METHOD            = BCGS      
 MATRIX PRECONDITIONING TYPE           = INCOMPLETE LUT      
 MATRIX SCALING APPROACH               = NO SCALING          
 MATRIX REORDERING APPROACH            = ORIGINAL ORDERING        
 NUMBER OF ORTHOGONALIZATIONS          = 2
 HEAD CHANGE CRITERION FOR CLOSURE     =    0.10000E-01
 RESIDUAL CHANGE CRITERION FOR CLOSURE =    0.10000E-01
 RESIDUAL CONVERGENCE OPTION           = 0
 RESIDUAL CONVERGENCE NORM             = INFINITY NORM   
 RELAXATION FACTOR                     =    0.00000E+00
 NUMBER OF LEVELS                      =              5
 DROP TOLERANCE                        =    0.10000E-03


1
                            STRESS PERIOD NO.    1, LENGTH =   31.00000    
                            -----------------------------------------------

                              NUMBER OF TIME STEPS =    31
