# Inputs for pyHS2MF6 coupling of HSPsquared and MODFLOW6

# HSP2 model directory
HSP2_DIR = "C:\pyHS2MF6\example_models\coupled\HSPF"
# HSP2 HDF5 file
HSP2_HDF5 = "DC_Subs_12_mHSP2_PreAutoCal.h5"
# Simulation start time "%Y-%m-%d" format
START_DT = 2013-01-01
# Simulation end time "%Y-%m-%d" format
END_DT = 2018-09-01
# MODFLOW 6 model directory
MF6_DIR = "C:\pyHS2MF6\example_models\coupled\MF6"
# HSP2 number of RCHRES
HSP2_NUM_RR = 9
# HSP2 number of PERLND
HSP2_NUM_PL = 12
# HSP2 number of IMPLND
HSP2_NUM_IL = 12
# MF6 number of layers
MF6_NLAY = 7
# MF6 number of cells per layers
MF6_NCPL = 12347
# MF6 number of vertices
MF6_NVERT = 12916
# MF6 number of UZF cells defined
MF6_IUZFN = 11536
# MF6 root simulation name
MF6_ROOT = "DC_MF6"
# Map RCHRES segments to GW cells
RR_MAP_GW_PFILE = "cpWS_Rchres.pickle"
# Map PERLND segments to GW cells
PL_MAP_GW_PFILE = "cpWS_Perlnd.pickle"
# Map springs in MF6 to HSPF targets
SP_MAP_GW_PFILE = "cpWS_Springs.pickle"

#EOF
